// Created by libAntimony v3.1.0
model *M_yeastGEM_v8__46__5__46__0()

  // Compartments and Species:
  compartment c, ce, e, er, erm, g, gm, lp, m, mm, n, p, v, vm;
  species s_0001__91__ce__93__ in ce, s_0002__91__c__93__ in c, s_0003__91__e__93__ in e;
                               "http://identifiers.org/kegg.compound/C00334",
                               "http://identifiers.org/metanetx.chemical/MNXM192"
  s_0734__91__c__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0736__91__e__93__ identity "http://identifiers.org/bigg.metabolite/4abut",
                               "http://identifiers.org/chebi/CHEBI:16865",
                               "http://identifiers.org/kegg.compound/C00334",
                               "http://identifiers.org/metanetx.chemical/MNXM192"
  s_0736__91__e__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0738__91__m__93__ identity "http://identifiers.org/bigg.metabolite/4abut",
                               "http://identifiers.org/chebi/CHEBI:16865",
                               "http://identifiers.org/kegg.compound/C00334",
                               "http://identifiers.org/metanetx.chemical/MNXM192"
  s_0738__91__m__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0739__91__c__93__ identity "http://identifiers.org/bigg.metabolite/gdp",
                               "http://identifiers.org/chebi/CHEBI:58189",
                               "http://identifiers.org/kegg.compound/C00035",
                               "http://identifiers.org/metanetx.chemical/MNXM30"
  s_0739__91__c__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0740__91__g__93__ identity "http://identifiers.org/bigg.metabolite/gdp",
                               "http://identifiers.org/chebi/CHEBI:58189",
                               "http://identifiers.org/kegg.compound/C00035",
                               "http://identifiers.org/metanetx.chemical/MNXM30"
  s_0740__91__g__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0741__91__m__93__ identity "http://identifiers.org/bigg.metabolite/gdp",
                               "http://identifiers.org/chebi/CHEBI:58189",
                               "http://identifiers.org/kegg.compound/C00035",
                               "http://identifiers.org/metanetx.chemical/MNXM30"
  s_0741__91__m__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0742__91__n__93__ identity "http://identifiers.org/bigg.metabolite/gdp",
                               "http://identifiers.org/chebi/CHEBI:58189",
                               "http://identifiers.org/kegg.compound/C00035",
                               "http://identifiers.org/metanetx.chemical/MNXM30"
  s_0742__91__n__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0743__91__c__93__ identity "http://identifiers.org/bigg.metabolite/gdpmann",
                               "http://identifiers.org/chebi/CHEBI:57527",
                               "http://identifiers.org/kegg.compound/C00096",
                               "http://identifiers.org/metanetx.chemical/MNXM82"
  s_0743__91__c__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0744__91__g__93__ identity "http://identifiers.org/bigg.metabolite/gdpmann",
                               "http://identifiers.org/chebi/CHEBI:57527",
                               "http://identifiers.org/kegg.compound/C00096",
                               "http://identifiers.org/metanetx.chemical/MNXM82"
  s_0744__91__g__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0745__91__c__93__ identity "http://identifiers.org/bigg.metabolite/grdp",
                               "http://identifiers.org/chebi/CHEBI:58057",
                               "http://identifiers.org/kegg.compound/C00341",
                               "http://identifiers.org/metanetx.chemical/MNXM100"
  s_0745__91__c__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0746__91__lp__93__ identity "http://identifiers.org/bigg.metabolite/ggdp",
                                "http://identifiers.org/chebi/CHEBI:58756",
                                "http://identifiers.org/kegg.compound/C00353",
                                "http://identifiers.org/metanetx.chemical/MNXM139"
  s_0746__91__lp__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0747__91__c__93__ identity "http://identifiers.org/bigg.metabolite/glntrna",
                               "http://identifiers.org/chebi/CHEBI:29166",
                               "http://identifiers.org/kegg.compound/C02282",
                               "http://identifiers.org/metanetx.chemical/MNXM89810"
  s_0747__91__c__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0748__91__c__93__ identity "http://identifiers.org/bigg.metabolite/glutrna",
                               "http://identifiers.org/chebi/CHEBI:29157",
                               "http://identifiers.org/kegg.compound/C02987",
                               "http://identifiers.org/metanetx.chemical/MNXM89752"
  s_0748__91__c__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0749__91__m__93__ identity "http://identifiers.org/bigg.metabolite/glutrna",
                               "http://identifiers.org/chebi/CHEBI:29157",
                               "http://identifiers.org/kegg.compound/C02987",
                               "http://identifiers.org/metanetx.chemical/MNXM89752"
  s_0749__91__m__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0750__91__c__93__ identity "http://identifiers.org/bigg.metabolite/gthrd",
                               "http://identifiers.org/chebi/CHEBI:57925",
                               "http://identifiers.org/kegg.compound/C00051",
                               "http://identifiers.org/metanetx.chemical/MNXM57"
  s_0750__91__c__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0751__91__e__93__ identity "http://identifiers.org/bigg.metabolite/gthrd",
                               "http://identifiers.org/chebi/CHEBI:57925",
                               "http://identifiers.org/kegg.compound/C00051",
                               "http://identifiers.org/metanetx.chemical/MNXM57"
  s_0751__91__e__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0752__91__m__93__ identity "http://identifiers.org/bigg.metabolite/gthrd",
                               "http://identifiers.org/chebi/CHEBI:57925",
                               "http://identifiers.org/kegg.compound/C00051",
                               "http://identifiers.org/metanetx.chemical/MNXM57"
  s_0752__91__m__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0753__91__v__93__ identity "http://identifiers.org/bigg.metabolite/gthrd",
                               "http://identifiers.org/chebi/CHEBI:57925",
                               "http://identifiers.org/kegg.compound/C00051",
                               "http://identifiers.org/metanetx.chemical/MNXM57"
  s_0753__91__v__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0754__91__c__93__ identity "http://identifiers.org/bigg.metabolite/gthox",
                               "http://identifiers.org/chebi/CHEBI:58297",
                               "http://identifiers.org/kegg.compound/C00127",
                               "http://identifiers.org/metanetx.chemical/MNXM151"
  s_0754__91__c__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0755__91__e__93__ identity "http://identifiers.org/bigg.metabolite/gthox",
                               "http://identifiers.org/chebi/CHEBI:58297",
                               "http://identifiers.org/kegg.compound/C00127",
                               "http://identifiers.org/metanetx.chemical/MNXM151"
  s_0755__91__e__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0756__91__m__93__ identity "http://identifiers.org/bigg.metabolite/gthox",
                               "http://identifiers.org/chebi/CHEBI:58297",
                               "http://identifiers.org/kegg.compound/C00127",
                               "http://identifiers.org/metanetx.chemical/MNXM151"
  s_0756__91__m__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0757__91__c__93__ identity "http://identifiers.org/bigg.metabolite/glytrna",
                               "http://identifiers.org/chebi/CHEBI:29156",
                               "http://identifiers.org/kegg.compound/C02412",
                               "http://identifiers.org/metanetx.chemical/MNXM89763"
  s_0757__91__c__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0764__91__c__93__ identity "http://identifiers.org/bigg.metabolite/g3p",
                               "http://identifiers.org/chebi/CHEBI:58027",
                               "http://identifiers.org/kegg.compound/C00661",
                               "http://identifiers.org/metanetx.chemical/MNXM74"
  s_0764__91__c__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0765__91__c__93__ identity "http://identifiers.org/bigg.metabolite/glyc",
                               "http://identifiers.org/chebi/CHEBI:17754",
                               "http://identifiers.org/kegg.compound/C00116",
                               "http://identifiers.org/metanetx.chemical/MNXM89612"
  s_0765__91__c__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0766__91__e__93__ identity "http://identifiers.org/bigg.metabolite/glyc",
                               "http://identifiers.org/chebi/CHEBI:17754",
                               "http://identifiers.org/kegg.compound/C00116",
                               "http://identifiers.org/metanetx.chemical/MNXM89612"
  s_0766__91__e__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0767__91__c__93__ identity "http://identifiers.org/bigg.metabolite/glyc3p",
                               "http://identifiers.org/chebi/CHEBI:57597",
                               "http://identifiers.org/kegg.compound/C00093",
                               "http://identifiers.org/metanetx.chemical/MNXM66"
  s_0767__91__c__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0769__91__lp__93__ identity "http://identifiers.org/bigg.metabolite/glyc3p",
                                "http://identifiers.org/chebi/CHEBI:57597",
                                "http://identifiers.org/kegg.compound/C00093",
                                "http://identifiers.org/metanetx.chemical/MNXM66"
  s_0769__91__lp__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0770__91__m__93__ identity "http://identifiers.org/bigg.metabolite/glyc3p",
                               "http://identifiers.org/chebi/CHEBI:57597",
                               "http://identifiers.org/kegg.compound/C00093",
                               "http://identifiers.org/metanetx.chemical/MNXM66"
  s_0770__91__m__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0771__91__c__93__ identity "http://identifiers.org/bigg.metabolite/dha",
                               "http://identifiers.org/chebi/CHEBI:16016",
                               "http://identifiers.org/kegg.compound/C00184",
                               "http://identifiers.org/metanetx.chemical/MNXM460"
  s_0771__91__c__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0773__91__c__93__ identity "http://identifiers.org/bigg.metabolite/glycogen",
                               "http://identifiers.org/chebi/CHEBI:28087",
                               "http://identifiers.org/kegg.compound/C00182",
                               "http://identifiers.org/metanetx.chemical/MNXM55375"
  s_0773__91__c__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0774__91__v__93__ identity "http://identifiers.org/bigg.metabolite/glycogen",
                               "http://identifiers.org/chebi/CHEBI:28087",
                               "http://identifiers.org/kegg.compound/C00182",
                               "http://identifiers.org/metanetx.chemical/MNXM55375"
  s_0774__91__v__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0775__91__c__93__ identity "http://identifiers.org/bigg.metabolite/gcald",
                               "http://identifiers.org/chebi/CHEBI:17071",
                               "http://identifiers.org/kegg.compound/C00266",
                               "http://identifiers.org/metanetx.chemical/MNXM349"
  s_0775__91__c__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0776__91__e__93__ identity "http://identifiers.org/bigg.metabolite/gcald",
                               "http://identifiers.org/chebi/CHEBI:17071",
                               "http://identifiers.org/kegg.compound/C00266",
                               "http://identifiers.org/metanetx.chemical/MNXM349"
  s_0776__91__e__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0777__91__m__93__ identity "http://identifiers.org/bigg.metabolite/gcald",
                               "http://identifiers.org/chebi/CHEBI:17071",
                               "http://identifiers.org/kegg.compound/C00266",
                               "http://identifiers.org/metanetx.chemical/MNXM349"
  s_0777__91__m__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0779__91__c__93__ identity "http://identifiers.org/bigg.metabolite/glx",
                               "http://identifiers.org/chebi/CHEBI:36655",
                               "http://identifiers.org/kegg.compound/C00048",
                               "http://identifiers.org/metanetx.chemical/MNXM69"
  s_0779__91__c__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0780__91__e__93__ identity "http://identifiers.org/bigg.metabolite/glx",
                               "http://identifiers.org/chebi/CHEBI:36655",
                               "http://identifiers.org/kegg.compound/C00048",
                               "http://identifiers.org/metanetx.chemical/MNXM69"
  s_0780__91__e__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0781__91__p__93__ identity "http://identifiers.org/bigg.metabolite/glx",
                               "http://identifiers.org/chebi/CHEBI:36655",
                               "http://identifiers.org/kegg.compound/C00048",
                               "http://identifiers.org/metanetx.chemical/MNXM69"
  s_0781__91__p__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0782__91__c__93__ identity "http://identifiers.org/bigg.metabolite/gmp",
                               "http://identifiers.org/chebi/CHEBI:58115",
                               "http://identifiers.org/kegg.compound/C00144",
                               "http://identifiers.org/metanetx.chemical/MNXM113"
  s_0782__91__c__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0783__91__g__93__ identity "http://identifiers.org/bigg.metabolite/gmp",
                               "http://identifiers.org/chebi/CHEBI:58115",
                               "http://identifiers.org/kegg.compound/C00144",
                               "http://identifiers.org/metanetx.chemical/MNXM113"
  s_0783__91__g__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0785__91__c__93__ identity "http://identifiers.org/bigg.metabolite/gtp",
                               "http://identifiers.org/chebi/CHEBI:57600",
                               "http://identifiers.org/kegg.compound/C00044",
                               "http://identifiers.org/metanetx.chemical/MNXM51"
  s_0785__91__c__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0786__91__m__93__ identity "http://identifiers.org/bigg.metabolite/gtp",
                               "http://identifiers.org/chebi/CHEBI:57600",
                               "http://identifiers.org/kegg.compound/C00044",
                               "http://identifiers.org/metanetx.chemical/MNXM51"
  s_0786__91__m__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0787__91__c__93__ identity "http://identifiers.org/bigg.metabolite/gua",
                               "http://identifiers.org/chebi/CHEBI:16235",
                               "http://identifiers.org/kegg.compound/C00242",
                               "http://identifiers.org/metanetx.chemical/MNXM259"
  s_0787__91__c__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0788__91__e__93__ identity "http://identifiers.org/bigg.metabolite/gua",
                               "http://identifiers.org/chebi/CHEBI:16235",
                               "http://identifiers.org/kegg.compound/C00242",
                               "http://identifiers.org/metanetx.chemical/MNXM259"
  s_0788__91__e__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0789__91__m__93__ identity "http://identifiers.org/bigg.metabolite/gua",
                               "http://identifiers.org/chebi/CHEBI:16235",
                               "http://identifiers.org/kegg.compound/C00242",
                               "http://identifiers.org/metanetx.chemical/MNXM259"
  s_0789__91__m__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0790__91__c__93__ identity "http://identifiers.org/bigg.metabolite/gsn",
                               "http://identifiers.org/chebi/CHEBI:16750",
                               "http://identifiers.org/kegg.compound/C00387",
                               "http://identifiers.org/metanetx.chemical/MNXM401"
  s_0790__91__c__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0791__91__e__93__ identity "http://identifiers.org/bigg.metabolite/gsn",
                               "http://identifiers.org/chebi/CHEBI:16750",
                               "http://identifiers.org/kegg.compound/C00387",
                               "http://identifiers.org/metanetx.chemical/MNXM401"
  s_0791__91__e__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0792__91__m__93__ identity "http://identifiers.org/bigg.metabolite/gsn",
                               "http://identifiers.org/chebi/CHEBI:16750",
                               "http://identifiers.org/kegg.compound/C00387",
                               "http://identifiers.org/metanetx.chemical/MNXM401"
  s_0792__91__m__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0793__91__ce__93__ identity "http://identifiers.org/bigg.metabolite/h",
                                "http://identifiers.org/chebi/CHEBI:24636",
                                "http://identifiers.org/kegg.compound/C00080",
                                "http://identifiers.org/metanetx.chemical/MNXM1"
  s_0793__91__ce__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0794__91__c__93__ identity "http://identifiers.org/bigg.metabolite/h",
                               "http://identifiers.org/chebi/CHEBI:24636",
                               "http://identifiers.org/kegg.compound/C00080",
                               "http://identifiers.org/metanetx.chemical/MNXM1"
  s_0794__91__c__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0795__91__er__93__ identity "http://identifiers.org/bigg.metabolite/h",
                                "http://identifiers.org/chebi/CHEBI:24636",
                                "http://identifiers.org/kegg.compound/C00080",
                                "http://identifiers.org/metanetx.chemical/MNXM1"
  s_0795__91__er__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0796__91__e__93__ identity "http://identifiers.org/bigg.metabolite/h",
                               "http://identifiers.org/chebi/CHEBI:24636",
                               "http://identifiers.org/kegg.compound/C00080",
                               "http://identifiers.org/metanetx.chemical/MNXM1"
  s_0796__91__e__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0797__91__g__93__ identity "http://identifiers.org/bigg.metabolite/h",
                               "http://identifiers.org/chebi/CHEBI:24636",
                               "http://identifiers.org/kegg.compound/C00080",
                               "http://identifiers.org/metanetx.chemical/MNXM1"
  s_0797__91__g__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0798__91__lp__93__ identity "http://identifiers.org/bigg.metabolite/h",
                                "http://identifiers.org/chebi/CHEBI:24636",
                                "http://identifiers.org/kegg.compound/C00080",
                                "http://identifiers.org/metanetx.chemical/MNXM1"
  s_0798__91__lp__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0799__91__m__93__ identity "http://identifiers.org/bigg.metabolite/h",
                               "http://identifiers.org/chebi/CHEBI:24636",
                               "http://identifiers.org/kegg.compound/C00080",
                               "http://identifiers.org/metanetx.chemical/MNXM1"
  s_0799__91__m__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0800__91__n__93__ identity "http://identifiers.org/bigg.metabolite/h",
                               "http://identifiers.org/chebi/CHEBI:24636",
                               "http://identifiers.org/kegg.compound/C00080",
                               "http://identifiers.org/metanetx.chemical/MNXM1"
  s_0800__91__n__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0801__91__p__93__ identity "http://identifiers.org/bigg.metabolite/h",
                               "http://identifiers.org/chebi/CHEBI:24636",
                               "http://identifiers.org/kegg.compound/C00080",
                               "http://identifiers.org/metanetx.chemical/MNXM1"
  s_0801__91__p__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0802__91__v__93__ identity "http://identifiers.org/bigg.metabolite/h",
                               "http://identifiers.org/chebi/CHEBI:24636",
                               "http://identifiers.org/kegg.compound/C00080",
                               "http://identifiers.org/metanetx.chemical/MNXM1"
  s_0802__91__v__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0803__91__c__93__ identity "http://identifiers.org/bigg.metabolite/h2o",
                               "http://identifiers.org/chebi/CHEBI:15377",
                               "http://identifiers.org/kegg.compound/C00001",
                               "http://identifiers.org/metanetx.chemical/MNXM2"
  s_0803__91__c__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0804__91__er__93__ identity "http://identifiers.org/bigg.metabolite/h2o",
                                "http://identifiers.org/chebi/CHEBI:15377",
                                "http://identifiers.org/kegg.compound/C00001",
                                "http://identifiers.org/metanetx.chemical/MNXM2"
  s_0804__91__er__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0805__91__e__93__ identity "http://identifiers.org/bigg.metabolite/h2o",
                               "http://identifiers.org/chebi/CHEBI:15377",
                               "http://identifiers.org/kegg.compound/C00001",
                               "http://identifiers.org/metanetx.chemical/MNXM2"
  s_0805__91__e__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0806__91__g__93__ identity "http://identifiers.org/bigg.metabolite/h2o",
                               "http://identifiers.org/chebi/CHEBI:15377",
                               "http://identifiers.org/kegg.compound/C00001",
                               "http://identifiers.org/metanetx.chemical/MNXM2"
  s_0806__91__g__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0807__91__m__93__ identity "http://identifiers.org/bigg.metabolite/h2o",
                               "http://identifiers.org/chebi/CHEBI:15377",
                               "http://identifiers.org/kegg.compound/C00001",
                               "http://identifiers.org/metanetx.chemical/MNXM2"
  s_0807__91__m__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0808__91__n__93__ identity "http://identifiers.org/bigg.metabolite/h2o",
                               "http://identifiers.org/chebi/CHEBI:15377",
                               "http://identifiers.org/kegg.compound/C00001",
                               "http://identifiers.org/metanetx.chemical/MNXM2"
  s_0808__91__n__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0809__91__p__93__ identity "http://identifiers.org/bigg.metabolite/h2o",
                               "http://identifiers.org/chebi/CHEBI:15377",
                               "http://identifiers.org/kegg.compound/C00001",
                               "http://identifiers.org/metanetx.chemical/MNXM2"
  s_0809__91__p__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0810__91__v__93__ identity "http://identifiers.org/bigg.metabolite/h2o",
                               "http://identifiers.org/chebi/CHEBI:15377",
                               "http://identifiers.org/kegg.compound/C00001",
                               "http://identifiers.org/metanetx.chemical/MNXM2"
  s_0810__91__v__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0811__91__m__93__ identity "http://identifiers.org/bigg.metabolite/hemeA",
                               "http://identifiers.org/chebi/CHEBI:24479",
                               "http://identifiers.org/kegg.compound/C15670",
                               "http://identifiers.org/metanetx.chemical/MNXM53309"
  s_0811__91__m__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0812__91__m__93__ identity "http://identifiers.org/bigg.metabolite/hemeO",
                               "http://identifiers.org/chebi/CHEBI:24480",
                               "http://identifiers.org/kegg.compound/C15672",
                               "http://identifiers.org/metanetx.chemical/MNXM1278"
  s_0812__91__m__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0813__91__lp__93__ identity "http://identifiers.org/chebi/CHEBI:53032",
                                "http://identifiers.org/metanetx.chemical/MNXM56060"
  s_0813__91__lp__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0814__91__lp__93__ identity "http://identifiers.org/chebi/CHEBI:53036",
                                "http://identifiers.org/metanetx.chemical/MNXM56121"
  s_0814__91__lp__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0815__91__lp__93__ identity "http://identifiers.org/bigg.metabolite/hepdp",
                                "http://identifiers.org/chebi/CHEBI:53046",
                                "http://identifiers.org/kegg.compound/C04216",
                                "http://identifiers.org/metanetx.chemical/MNXM1722"
  s_0815__91__lp__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0816__91__c__93__ identity "http://identifiers.org/bigg.metabolite/hexccoa",
                               "http://identifiers.org/chebi/CHEBI:52966",
                               "http://identifiers.org/metanetx.chemical/MNXM1190"
  s_0816__91__c__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0817__91__er__93__ identity "http://identifiers.org/bigg.metabolite/hexccoa",
                                "http://identifiers.org/chebi/CHEBI:52966",
                                "http://identifiers.org/metanetx.chemical/MNXM1190"
  s_0817__91__er__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0819__91__p__93__ identity "http://identifiers.org/bigg.metabolite/hexccoa",
                               "http://identifiers.org/chebi/CHEBI:52966",
                               "http://identifiers.org/metanetx.chemical/MNXM1190"
  s_0819__91__p__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0823__91__p__93__ identity "http://identifiers.org/bigg.metabolite/hdd2coa",
                               "http://identifiers.org/kegg.compound/C05272",
                               "http://identifiers.org/metanetx.chemical/MNXM581"
  s_0823__91__p__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0825__91__er__93__ identity "http://identifiers.org/bigg.metabolite/hxdcal",
                                "http://identifiers.org/chebi/CHEBI:17600",
                                "http://identifiers.org/kegg.compound/C00517",
                                "http://identifiers.org/metanetx.chemical/MNXM528"
  s_0825__91__er__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0826__91__e__93__ identity "http://identifiers.org/bigg.metabolite/hxdcal",
                               "http://identifiers.org/chebi/CHEBI:17600",
                               "http://identifiers.org/kegg.compound/C00517",
                               "http://identifiers.org/metanetx.chemical/MNXM528"
  s_0826__91__e__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0829__91__lp__93__ identity "http://identifiers.org/chebi/CHEBI:53037",
                                "http://identifiers.org/metanetx.chemical/MNXM56347"
  s_0829__91__lp__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0830__91__lp__93__ identity "http://identifiers.org/bigg.metabolite/hexdp",
                                "http://identifiers.org/chebi/CHEBI:53047",
                                "http://identifiers.org/kegg.compound/C01230",
                                "http://identifiers.org/metanetx.chemical/MNXM1067"
  s_0830__91__lp__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0831__91__m__93__ identity "http://identifiers.org/bigg.metabolite/hexdp",
                               "http://identifiers.org/chebi/CHEBI:53047",
                               "http://identifiers.org/kegg.compound/C01230",
                               "http://identifiers.org/metanetx.chemical/MNXM1067"
  s_0831__91__m__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0832__91__c__93__ identity "http://identifiers.org/bigg.metabolite/histrna",
                               "http://identifiers.org/chebi/CHEBI:29155",
                               "http://identifiers.org/kegg.compound/C02988",
                               "http://identifiers.org/metanetx.chemical/MNXM89831"
  s_0832__91__c__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0833__91__m__93__ identity "http://identifiers.org/bigg.metabolite/histrna",
                               "http://identifiers.org/chebi/CHEBI:29155",
                               "http://identifiers.org/kegg.compound/C02988",
                               "http://identifiers.org/metanetx.chemical/MNXM89831"
  s_0833__91__m__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0834__91__m__93__ identity "http://identifiers.org/chebi/CHEBI:36457",
                               "http://identifiers.org/kegg.compound/C01251",
                               "http://identifiers.org/metanetx.chemical/MNXM722779"
  s_0834__91__m__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0835__91__n__93__ identity "http://identifiers.org/chebi/CHEBI:36457",
                               "http://identifiers.org/kegg.compound/C01251",
                               "http://identifiers.org/metanetx.chemical/MNXM722779"
  s_0835__91__n__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0836__91__m__93__ identity "http://identifiers.org/bigg.metabolite/hicit",
                               "http://identifiers.org/chebi/CHEBI:30904",
                               "http://identifiers.org/kegg.compound/C05662",
                               "http://identifiers.org/metanetx.chemical/MNXM984"
  s_0836__91__m__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0837__91__c__93__ identity "http://identifiers.org/bigg.metabolite/h2o2",
                               "http://identifiers.org/chebi/CHEBI:16240",
                               "http://identifiers.org/kegg.compound/C00027",
                               "http://identifiers.org/metanetx.chemical/MNXM22"
  s_0837__91__c__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0838__91__m__93__ identity "http://identifiers.org/bigg.metabolite/h2o2",
                               "http://identifiers.org/chebi/CHEBI:16240",
                               "http://identifiers.org/kegg.compound/C00027",
                               "http://identifiers.org/metanetx.chemical/MNXM22"
  s_0838__91__m__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0839__91__n__93__ identity "http://identifiers.org/bigg.metabolite/h2o2",
                               "http://identifiers.org/chebi/CHEBI:16240",
                               "http://identifiers.org/kegg.compound/C00027",
                               "http://identifiers.org/metanetx.chemical/MNXM22"
  s_0839__91__n__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0840__91__p__93__ identity "http://identifiers.org/bigg.metabolite/h2o2",
                               "http://identifiers.org/chebi/CHEBI:16240",
                               "http://identifiers.org/kegg.compound/C00027",
                               "http://identifiers.org/metanetx.chemical/MNXM22"
  s_0840__91__p__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0841__91__c__93__ identity "http://identifiers.org/bigg.metabolite/h2s",
                               "http://identifiers.org/chebi/CHEBI:29919",
                               "http://identifiers.org/kegg.compound/C00283",
                               "http://identifiers.org/metanetx.chemical/MNXM89582"
  s_0841__91__c__93__ hasProperty "http://identifiers.org/sbo/SBO:0000247"
  s_0843__91__c__93__ identity "http://identifiers.org/bigg.metabolite/hxan",
                               "http://identifiers.org/chebi/CHEBI:17368",
                               "http://identifiers.org/kegg.compound/C00262",
